reference,growthform,leafhabit,phylogeny,Family,Species,treesmeasured,delta13C,delta13Cair,delta13CairA,deltaleaf,locationmean,latitudeE,longitudeN,location,continent,altitude,MAP,P-JJA,MAT,T-JJA,VPD,PET,percentsun,Continentality,frostfreedays,BiomeK,BiomeL
Delucia and Schlesinger (19),Tree,E,G,Pinaceae,Pinus_jeffreyi,1,-22.97,-7.62,E,15.71,,39.55,-119.88,"Peavine Mountain, NV USA ",NAm,1710,367.86,32.7,9.3,17.8,13.09,1313.5,80.2,32.9,49,XWS,XWS
Delucia and Schlesinger (19),Tree,E,G,Pinaceae,Pinus_ponderosa,1,-22.23,-7.62,E,14.94,,39.55,-119.88,"Peavine Mountain, NV USA ",NAm,1710,367.86,32.7,9.3,17.8,13.09,1313.5,80.2,32.9,49,XWS,XWS
Delucia and Schlesinger (19),Shrub,E,A,Asteraceae,Artemisia_tridentata,1,-25.9,-7.62,E,18.77,17.7,38.68,-119.72,"Alpine County, NV USA ",NAm,2088,766.65,51.3,6.8,15.4,12.2,1309.6,80.3,30.2,39,CCMF,CCF
Delucia and Schlesinger (19),Shrub,E,A,Ericaceae,Arctostaphylos_patula,1,-26.5,-7.62,E,19.39,,38.68,-119.72,"Alpine County, NV USA ",NAm,2088,766.65,51.3,6.8,15.4,12.2,1309.6,80.3,30.2,39,CCMF,CCF
Delucia and Schlesinger (19),Tree,E,G,Pinaceae,Pinus_jeffreyi,1,-22.22,-7.62,E,14.93,,38.68,-119.72,"Alpine County, NV USA ",NAm,2088,766.65,51.3,6.8,15.4,12.2,1309.6,80.3,30.2,39,CCMF,CCF
Collister et al. (20),Tree,D,A,Fagaceae,Fagus_cylvatica,1,-29.8,-7.75,E,22.73,22.56,51.44,-2.62,"Bristol, UK",EU,70,861.12,193.26,10.3,15.9,4.37,624.6,32.8,9.6,31,,
Collister et al. (20),Tree,D,A,Sapindaceae,Acer_campestre,1,-30.4,-7.75,E,23.36,,51.44,-2.62,"Bristol, UK",EU,70,861.12,193.26,10.3,15.9,4.37,624.6,32.8,9.6,31,,
Collister et al. (20),Tree,E,A,Magnoliaceae,Magnolia_delavayi,1,-28.7,-7.75,E,21.57,,51.44,-2.62,"Bristol, UK",EU,70,861.12,193.26,10.3,15.9,4.37,624.6,32.8,9.6,31,,
Collister et al. (20),Tree,D,A,Fagaceae,Quercus_turneri,1,-28.8,-7.75,E,21.67,,51.44,-2.62,"Bristol, UK",EU,70,861.12,193.26,10.3,15.9,4.37,624.6,32.8,9.6,31,,
Collister et al. (20),Tree,D,A,Fagaceae,Quercus_rober,1,-30.5,-7.75,E,23.47,,51.44,-2.62,"Bristol, UK",EU,70,861.12,193.26,10.3,15.9,4.37,624.6,32.8,9.6,31,,
Inagaki et al. (21),Tree,E,G,Pinaceae,Pinus_densiflora,1,-27.9,-8.06,E,20.41,,33.8,133.82,Japan B,AS,610,2580,999.06,13.5,22.4,6.9,824.9,38.9,46.9,16,EWMF,EWMF
Marshall and Zhang (22),Tree,E,G ,Cupressaceae,Thuja_plicata,20,,-8,E,16.67,19.22,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Pinus_albicaulis,20,,-8,E,18.04,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Picea_engelmannii,40,,-8,E,18.15,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Pseudotsuga_menziesii,65,,-8,E,18.42,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Abies_lasiocarpa,30,,-8,E,18.52,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Pinus_monticola,20,,-8,E,18.58,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Pinus_ponderosa,30,,-8,E,18.65,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Pinus_contorta,45,,-8,E,18.94,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,D,A,Salicaceae,Populus_tremuloides,60,,-8,E,19.27,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,D,A,Salicaceae,Salix_scouleriana,30,,-8,E,19.41,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Tsuga_heterophylla,15,,-8,E,19.44,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,D,A,Salicaceae,Populus_trichocarpa,40,,-8,E,19.45,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,E,G ,Pinaceae,Abies_grandis,30,,-8,E,19.75,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,D,A,Sapindaceae,Acer_glabrum,35,,-8,E,19.95,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,D,A,Rosaceae,Sorbus_spp,20,,-8,E,20.3,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,D,A,Rosaceae,Amelancher_alnifolia,30,,-8,E,20.6,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,D,A,Betulaceae,Betula_spp,25,,-8,E,20.78,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Marshall and Zhang (22),Tree,D,G ,Pinaceae,Larix_occidentalis,45,,-8,E,20.95,,,,ID and BC USA and Canada ,NAm,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Shrub,E,A,Anacardiaceae,Pistacia_lentiscus,1,-27,-6.4,E,21.17,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Shrub,E,A,Ericaceae,Rhododendron_ferrugineum,1,-25.87,-6.4,E,19.99,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Betulaceae,Alnus_glutinosa,1,-26.06,-6.4,E,20.19,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Betulaceae,Betula_pendula,1,-25.08,-6.4,E,19.16,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Buxaceae,Buxus_sempervirens,1,-24.34,-6.4,E,18.39,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,A,Fabaceae,Ceratonia_siliqua,1,-26.18,-6.4,E,20.31,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Cupressaceae,Juniperus_communis,1,-23.28,-6.4,E,17.28,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Pinaceae,Pinus_pinea,1,-26.81,-6.4,E,20.97,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Pinaceae,Pinus_uncinata,1,-26.91,-6.4,E,21.08,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Shrub,E,A,Anacardiaceae,Pistacia_lentiscus,1,-26.55,-6.5,E,20.6,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Shrub,E,A,Ericaceae,Rhododendron_ferrugineum,1,-25.93,-6.5,E,19.95,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Betulaceae,Alnus_glutinosa,1,-26.56,-6.5,E,20.61,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Betulaceae,Betula_pendula,1,-26.95,-6.5,E,21.02,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Buxaceae,Buxus_sempervirens,1,-25.9,-6.5,E,19.92,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,A,Fabaceae,Ceratonia_siliqua,1,-24.41,-6.5,E,18.36,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Cupressaceae,Juniperus_communis,1,-23.1,-6.5,E,16.99,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Pinaceae,Pinus_pinea,1,-26.92,-6.5,E,20.98,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Pinaceae,Pinus_uncinata,1,-24.02,-6.5,E,17.95,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Shrub,E,A,Anacardiaceae,Pistacia_lentiscus,1,-27.05,-6.8,E,20.81,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Shrub,E,A,Ericaceae,Rhododendron_ferrugineum,1,-28.68,-6.8,E,22.53,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Betulaceae,Alnus_glutinosa,1,-27.21,-6.8,E,20.98,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Betulaceae,Betula_pendula,1,-25.22,-6.8,E,18.9,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Buxaceae,Buxus_sempervirens,1,-23.29,-6.8,E,16.88,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,A,Fabaceae,Ceratonia_siliqua,1,-26.05,-6.8,E,19.76,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Cupressaceae,Juniperus_communis,1,-26.07,-6.8,E,19.79,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Pinaceae,Pinus_pinea,1,-26.94,-6.8,E,20.7,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Pinaceae,Pinus_uncinata,1,-26.9,-6.8,E,20.66,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Shrub,E,A,Anacardiaceae,Pistacia_lentiscus,1,-27.61,-7.8,E,20.37,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Shrub,E,A,Ericaceae,Rhododendron_ferrugineum,1,-25.54,-7.8,E,18.2,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Betulaceae,Alnus_glutinosa,1,-28.82,-7.8,E,21.64,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Betulaceae,Betula_pendula,1,-25.96,-7.8,E,18.64,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,D,A,Buxaceae,Buxus_sempervirens,1,-23.67,-7.8,E,16.25,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,A,Fabaceae,Ceratonia_siliqua,1,-26.84,-7.8,E,19.57,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Cupressaceae,Juniperus_communis,1,-25.77,-7.8,E,18.45,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Pinaceae,Pinus_pinea,1,-27.61,-7.8,E,20.37,,,,Spain H,EU,,,,,,,,,,,,
Penuelas and Azcon-Bieto (23),Tree,E,G,Pinaceae,Pinus_uncinata,1,-25.43,-7.8,E,18.09,,,,Spain H,EU,,,,,,,,,,,,
Van de Water et al. (24),Shrub,D,A,Rosaceae,Amelanchier_utahensis,88,-25,-7.85,E,17.59,16.49,,,UT USA A,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Shrub,D,A,Rosaceae,Cercocarpus_montanus,64,-25.3,-7.85,E,17.9,,,,UT USA A,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Shrub,D,A,Rosaceae,Cowania_mexicana,48,-25.1,-7.85,E,17.69,,,,UT USA A,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Tree,E,G,Pinaceae,Pinus_edulis,83,-21,-7.85,E,13.43,,,,UT USA A,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Tree,E,G,Cupressaceae,Juniperus_osteosperma,121,-23.3,-7.85,E,15.82,,,,UT USA A,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Shrub,D,A,Rosaceae,Cercocarpus_montanus,55,-24.9,-7.85,E,17.49,16.22,,,NM USA ,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Tree,E,G,Pinaceae,Pinus_edulis,44,-21.8,-7.85,E,14.26,,,,NM USA ,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Tree,E,G,Cupressaceae,Juniperus_coahuilensis,9,-22.8,-7.85,E,15.3,,,,NM USA ,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Tree,E,G,Cupressaceae,Juniperus_deppeana,24,-25,-7.85,E,17.59,,,,NM USA ,NAm,,,,,,,,,,,XWS,XWS
Van de Water et al. (24),Tree,E,G,Cupressaceae,Juniperus_monosperma,35,-23.9,-7.85,E,16.44,,,,NM USA ,NAm,,,,,,,,,,,XWS,XWS
Gerdol et al. (25),Shrub,D,A ,Ericaceae,Vaccinium_myrtillus,10,-30.12,-7.91,E,22.9,22.06,46.35,11.83,"Falcade, Italy",EU,1600,1200,375.99,2.1,10,2.38,722.5,45.4,17.7,37,CCEF,CCF
Gerdol et al. (25),Shrub,E,A ,Ericaceae,Vaccinium_vitis-idaea,10,-28.53,-7.91,E,21.23,,46.35,11.83,"Falcade, Italy",EU,1600,1200,375.99,2.1,10,2.38,722.5,45.4,17.7,37,CCEF,CCF
Donovan and Ehleringer (26),Shrub,D,A,Asteraceae,Artemisia_tridentata,10,,-8,E,20.17,19.77,40.8,-111.78,"Red Butte Canyon, UT USA A",NAm,1630,795.09,94.14,7.2,17.8,11.99,1434,69.1,44.2,42,CCMF,CCF
Donovan and Ehleringer (26),Shrub,D,A,Asteraceae,Chrysothamnus_nauseosus,46,,-8,E,20.01,,40.8,-111.78,"Red Butte Canyon, UT USA A",NAm,1630,795.09,94.14,7.2,17.8,11.99,1434,69.1,44.2,42,CCMF,CCF
Donovan and Ehleringer (26),Tree,D,A,Sapindaceae,Acer_negundo,37,,-8,E,19.15,,40.8,-111.78,"Red Butte Canyon, UT USA A",NAm,1630,795.09,94.14,7.2,17.8,11.99,1434,69.1,44.2,42,CCMF,CCF
Donovan and Ehleringer (26),Shrub,D,A,Salicaceae,Salix_exigua,9,,-8,E,19.73,,40.8,-111.78,"Red Butte Canyon, UT USA A",NAm,1630,795.09,94.14,7.2,17.8,11.99,1434,69.1,44.2,42,CCMF,CCF
Donovan and Ehleringer (26),Shrub,D,A,Asteraceae,Chrysothamnus_nauseosus,13,,-8,E,18.54,,39.92,-112.05,"Tintic, UT USA ",NAm,1775,452.39,83.55,8.4,19.2,14.46,1396.3,72.4,47.3,36,XWS,XWS
Ehleringer et al. (27),Shrub,E,A,Asteraceae,Acamptopappus_sphaerocephalus,12,,-8,E,20,18.8,34.95,-114.42,AZ USA,NAm,785,198.81,41.28,20.4,30.7,32.78,2618.2,88.3,49.2,6,XWS,XWS
Ehleringer et al. (27),Shrub,E,A,Asteraceae,Ambrosia_dumosa,15,,-8,E,19.1,,34.95,-114.42,AZ USA,NAm,785,198.81,41.28,20.4,30.7,32.78,2618.2,88.3,49.2,6,XWS,XWS
Ehleringer et al. (27),Shrub,E,A,Asteraceae,Ambrosia_eriocentra,30,,-8,E,19.6,,34.95,-114.42,AZ USA,NAm,785,198.81,41.28,20.4,30.7,32.78,2618.2,88.3,49.2,6,XWS,XWS
Ehleringer et al. (27),Shrub,E,A,Asteraceae,Encelia_farinosa,21,,-8,E,17.8,,34.95,-114.42,AZ USA,NAm,785,198.81,41.28,20.4,30.7,32.78,2618.2,88.3,49.2,6,XWS,XWS
Ehleringer et al. (27),Shrub,E,A,Asteraceae,Hymenoclea_monogyra,24,,-8,E,18.5,,34.95,-114.42,AZ USA,NAm,785,198.81,41.28,20.4,30.7,32.78,2618.2,88.3,49.2,6,XWS,XWS
Ehleringer (28),Shrub,E,A,Asteraceae,Encelia_farinosa,227,,-8,E,17.77,,34.95,-114.42,AZ USA,NAm,550,198.81,41.28,20.4,30.7,32.78,2618.2,88.3,49.2,6,XWS,XWS
Kohorn et al. (29),Shrub,E,A,Simmondsiaceae,Simmondsia_chinensis,36,-24.8,-7.82,E,17.41,,33.95,-115.97,"Joshua Tree National Monument, CA USA ",NAm,884,146.61,32.52,19.9,29.5,28.24,2618.2,88.3,49.2,6,XWS,XWS
Mooney et al. (30),Shrub,D,A,Solanaeceae,Capsicum_annuum,1,-28.7,-7.85,E,21.47,19.83,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Shrub,D,A,Euphorbiaceae,Croton_pseudoniveus,6,-28.1,-7.8,E,20.89,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Shrub,D,A,Erthroxylaceae,Erythroxylum_havanense,1,-27,-7.8,E,19.73,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Shrub,D,A,Rubiaceae,Hamelia_versicolor,1,-27.4,-7.8,E,20.15,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Shrub,D,A,Theophrastaceae,Jacquinia_pungens,8,-25.7,-7.8,E,18.37,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Shrub,D,A,Apocynaceae,Stemmadenia_sp,1,-28.8,-7.8,E,21.62,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Shrub,D,A,Apocynaceae,Thevetia_ovata,1,-27.6,-7.8,E,20.36,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Fabaceae,Acacia_angustissima,1,-26.9,-7.8,E,19.63,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Fabaceae,Apoplanesia_paniculata,1,-27.3,-7.8,E,20.05,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Burseraceae,Bursera_instabilis,1,-26.8,-7.8,E,19.52,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Fabaceae,Caesalpinia_coriaria,1,-26.9,-7.8,E,19.63,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Fabaceae,Caesa_pinia,1,-26.5,-7.8,E,19.21,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Capparaceae,Capparis_indica,7,-27.5,-7.8,E,20.26,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Flacourtiaceae,Casearia_corymbosa,1,-28.1,-7.8,E,20.89,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Moraceae,Chlorophora_tinctoria,1,-26.7,-7.8,E,19.42,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Verbenaceae,Citharexylum_sp,1,-24.8,-7.8,E,17.43,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Polygonaceae,Coccoloba_liebmannii,5,-26.8,-7.8,E,19.52,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Rhamnaceae,Colubrina_triflora,1,-27.6,-7.8,E,20.36,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,D,A,Boraginaceae,Cordia_alliodora,6,-28.5,-7.8,E,21.31,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Mooney et al. (30),Tree,E,A,Capparaceae,Forchhammeria_pallida,3,-24.1,-7.8,E,16.7,,19.5,-105.05,Mexico,NAm,50,784,,26.1,28.3,11.07,1446.1,58,2.9,0,TDF,TDF
Terwilliger (31),Tree,D,A,Malvaceae,Apeiba_membranacea,3,-30.3,-7.77,E,23.23,23.05,8.97,-79.38,Panama,NAm,85,1809.48,,26.7,26.8,5.25,1283.5,43.3,-6.4,0,TRF,TRF
Terwilliger (31),Tree,D,A,Malvaceae,Apeiba_tibourbou,3,-29.5,-7.77,E,22.39,,8.97,-79.38,Panama,NAm,85,1809.48,,26.7,26.8,5.25,1283.5,43.3,-6.4,0,TRF,TRF
Terwilliger (31),Tree,E,A,Cecropicaeae,Cecropia_insignis,3,-31.5,-7.77,E,24.5,,8.97,-79.38,Panama,NAm,85,1809.48,,26.7,26.8,5.25,1283.5,43.3,-6.4,0,TRF,TRF
Terwilliger (31),Tree,E,A,Cecropicaeae,Cecropia_peltata,3,-29.2,-7.77,E,22.07,,8.97,-79.38,Panama,NAm,85,1809.48,,26.7,26.8,5.25,1283.5,43.3,-6.4,0,TRF,TRF
Toft et al. (32),Shrub,E,A,Asteraceae,Artemisia_tridentata,16,-25.8,-7.62,E,18.66,,43.5,-112.97,ID USA A,NAm,1505,224.97,55.59,7.6,18.5,12.1,1241.4,65.6,51.7,52,XWS,XWS
Zhang et al. (33),Tree,E,G,Pinaceae,Pseudotsuga_menziesii,25,,-8,E,20.81,,50.42,-118.93,"Enerby, BC Canada ",NAm,600,518,149.94,5,14.6,7.22,976.4,34.4,32.6,35,CCEF,CCF
Zhang et al. (34),Tree,D,G,Pinaceae,Larix_occidentalis,30,,-8,E,19.91,,46.72,-117,"Moscow, ID USA ",NAm,790,675.65,102.52,10.2,20,12.99,1162,58.3,28.8,31,CCMF,CCF
Dungait et al. (35),Tree,D,A,Sapindaceae,Acer_campestre,1,-27.5,-7.99,E,20.06,20.41,51.77,-1.28,"Port Meadow Oxford,  UK ",EU,60,420,157.44,10.3,16.5,5.68,673.2,32.2,7.2,38,CCDF,CCF
Dungait et al. (35),Tree,D,A,Rosaceae,Malus_sylvestris,1,-27.3,-7.99,E,19.85,,51.77,-1.28,"Port Meadow Oxford,  UK ",EU,60,420,157.44,10.3,16.5,5.68,673.2,32.2,7.2,38,CCDF,CCF
Dungait et al. (35),Tree,D,A,Salicaceae,Salix_fragilis,1,-28.7,-7.99,E,21.32,,51.77,-1.28,"Port Meadow Oxford,  UK ",EU,60,420,157.44,10.3,16.5,5.68,673.2,32.2,7.2,38,CCDF,CCF
Li et al. (18),Tree,E,G,Pinaceae,Pinus_elliottii,13,-29.9,-8.07,E,22.5,22.11,26.43,115.03,China A,AS,83,1461,468.06,19.1,27.7,9.25,1017.1,31,68.2,2,EWMF,EWMF
Li et al. (18),Tree,E,G,Cupressaceae,Cunninghamia_lanceolata,13,-29.16,-8.07,E,21.72,,26.43,115.03,China A,AS,72,1461,468.06,19.1,27.7,9.25,1015.8,30.9,68.8,2,EWMF,EWMF
Hemming et al. (37),Tree,E,G,Pinaceae,Picea_abies,1,,,M,20.69,,49.5,18.5,Czech Republic ,EU,898,1100,371.01,7.35,16.4,5.36,531,31.9,21.5,38,CCMF,CCF
Hemming et al. (37),Tree,D,A,Fagaceae,Fagus_sylvatica,1,,,M,20.58,,42.4,11.9,Italy B,EU,1150,1180,96.6,15,24.1,12.33,593.4,39.5,30.6,18,EWMF,EWMF
Hemming et al. (37),Tree,E,G,Pinaceae,Picea_sitchensis,1,,,M,23.95,,52.3,-7.9,Ireland ,EU,260,804,232.86,9.6,14.5,3.92,445.8,27.6,1.4,13,CCMF,CCF
Hemming et al. (37),Tree,E,G,Pinaceae,Picea_sitchensis,1,,,M,21.78,,56.6,-3.8,Scotland ,EU,340,1200,194.1,6.1,11.9,3.44,388.6,27.5,17.1,7,CCMF,CCF
Hemming et al. (37),Tree,D,A,Fagaceae,Fagus_sylvatica,1,,,M,23.38,,51.1,10.5,Germany A,EU,445,750,183.57,8.7,16.6,6,612.1,31.9,17.6,28,CCDF,CCF
Hemming et al. (37),Tree,D,A,Fagaceae,Fagus_sylvatica,1,,,M,21.11,,48.6,7.1,France ,EU,300,885,244.92,10.1,18.4,7.27,625.3,24.4,19.4,19,CCDF,CCF
Hemming et al. (37),Tree,E,G,Pinaceae,Pinus_sylvestris,1,,,M,19.47,,61.5,24.2,Finland A,EU,170,640,220.83,4.2,15.1,5.47,402.5,31.4,30.3,27,CCEF,CCF
Hemming et al. (37),Tree,E,G,Pinaceae,Abies_alba,1,,,M,19.69,,45.9,11.3,Italy C,EU,150,1150,296.04,8.2,17.1,5.21,697.7,32.1,31.2,14,CCMF,CCF
Hemming et al. (37),Tree,E,G,Pinaceae,Pinus_sylvestris,1,,,M,20.98,,52.1,5.6,Netherlands ,EU,25,786,230.85,9.9,16.8,5.24,580.1,24.7,11.2,16,CCMF,CCF
Hemming et al. (37),Tree,E,G,Pinaceae,Pinus_sylvestris,1,,,M,22.04,,67.4,26.7,Finland B,EU,180,500,193.26,0.1,13,4.78,348.7,27.5,33.6,56,CCEF,CCF
